node_id,packet_size,send_rate,neighbor_count,latency,label
17,57.42084588523799,2.700088094436313,4,16.8440511527831,0
13,59.398481035296875,8.444664615207783,3,21.413943482418382,0
3,58.460135446712684,4.240084239950574,2,18.5464462832339,0
9,46.76643787713791,1.2238503464037063,2,23.485326370071935,0
17,50.47603551814351,2.825089730725621,3,18.80416809965481,0
17,35.27491621958991,8.72670105296215,3,13.5511720911747,0
20,49.103043731924735,3.94550380959524,2,21.334934927638255,0
16,61.834142495391866,6.7385228673457345,3,21.147016239157175,0
13,43.392927517428646,5.181676997505808,2,14.594314436011693,0
19,60.231412046872265,4.272549443751544,3,23.752680577176527,0
17,50.91585738693763,6.163168206144639,3,23.491104180677397,0
4,36.146281343302675,1.423464986965568,3,15.650099037625457,0
12,38.926804866536884,2.838301070215096,2,16.70186849470044,0
9,59.19302869707755,4.2614734817906585,3,19.289961934852364,0
19,55.52524085258385,2.9856434025955876,2,16.20573934481181,0
12,51.017640729876256,4.128833317244043,2,23.20198592455839,0
9,47.25968185752055,6.280569568524242,3,20.74485974663605,0
7,52.105679776285854,5.198205082003971,3,14.532214270558821,0
14,58.80296249253249,6.995925553264383,2,15.88764543575355,0
20,64.75853280487284,5.293062926527616,2,25.938595885832008,0
19,65.23684199440605,6.48869124724179,4,27.677811889577075,0
15,53.71959900758498,4.903894549807253,2,22.693644880262543,0
16,48.28068309635479,4.114586774960326,4,18.943623724248432,0
5,51.462480078188555,7.220852083312833,4,17.800185437967116,0
3,55.2212035725508,3.9359745680959,4,22.748497091555024,0
12,55.18066943845091,5.515767234686449,3,20.379602671297434,0
20,63.07986637140105,6.153346044836709,3,11.949642762928116,0
4,71.15755721916655,6.262239056706285,2,25.159339912674152,0
16,47.94745370385914,3.2518359946699706,4,26.729016336814347,0
7,71.55884908824461,6.577925608742399,3,23.68626266471599,0
13,61.72239246758394,3.531567130839095,3,14.54194402685896,0
10,48.991770098147924,6.216055483024991,3,16.8158677513833,0
7,64.9856483886508,5.802760206573648,3,10.711400693211443,0
14,66.85648301419165,6.227945992669848,3,27.98024245697778,0
5,45.397045558061535,3.1924947183514587,4,18.21630718370486,0
3,67.32215252485648,5.881894614101587,4,31.66644660824891,0
11,60.75082821035963,6.628390514612258,4,29.77615015453889,0
11,73.68559127979192,5.290093674742611,4,15.482867918155282,0
18,45.75961418000501,3.7720749805931346,2,16.458661302984932,0
15,46.46573256264004,6.3796214214919855,4,22.330951711735597,0
12,29.7333787025666,5.170879442151155,3,11.227289480668649,0
9,55.71193920567962,2.488333604258456,4,17.80870441310719,0
10,53.752512556187185,3.6557158065250093,2,17.309204993966357,0
12,44.37006328464334,4.21055820315954,3,29.25582970973354,0
17,49.18149268511942,7.2587274314594845,4,20.80508942752228,0
6,36.88778989824885,6.995274629459321,4,18.57616511231402,0
7,61.98444952831686,6.990452796585014,4,16.842576336573494,0
14,45.1030052547169,5.3485404165257995,3,24.47024798662397,0
13,80.9404901562095,6.370392187668799,3,17.51644588034796,0
8,48.243986992889674,3.288830886971164,2,19.7485851281875,0
10,42.4038115895169,5.010204647589156,3,16.804382387640178,0
9,45.87686881265138,5.677449052474395,3,12.412314339923029,0
18,35.88039023455749,3.38765141403632,4,15.01982436148668,0
2,54.822718907029426,5.314868134462805,3,17.49014146317653,0
5,45.80100300220878,7.529958778706517,4,18.683725848681853,0
5,61.31252790397738,5.83815467684094,4,18.902880370382466,0
6,47.252525048255826,6.376317809996181,3,19.55540149740619,0
19,63.844421116856466,1.321389614851606,2,17.556561849244954,0
8,57.57455749317041,7.336953273729386,2,26.74563174084203,0
16,50.28596776718344,4.720816478371746,3,24.73992059928491,0
13,65.80232587350821,3.8469705288949365,2,19.32445366404581,0
1,59.5229346103721,4.738043222285105,4,21.27129139870498,0
20,79.46212826663225,2.772466762578653,4,18.139558792735226,0
17,45.90544755021796,6.571913092628214,3,5.782573539741122,0
7,50.76616105458461,4.496906415839311,2,20.102465064630124,0
13,65.6870901101093,3.892053781960896,2,21.52807180625608,0
4,34.564621881648876,4.747917401467452,4,11.936691209798862,0
4,63.16943563232562,6.677023481864212,3,22.497055345973013,0
6,54.39302757681471,5.197187601171831,2,18.597116610275954,0
19,41.117892445527524,2.8854593456997994,3,21.68966860317331,0
12,36.369603414488786,5.697471244611624,2,18.748006763149572,0
7,43.27510526869716,3.6065300685160624,4,26.254772371134244,0
10,27.15180427674428,1.7658484529377754,4,21.131144102920434,0
19,45.10460556308496,7.2440108190757675,3,25.012082293360038,0
7,56.22556333342582,5.685844812241534,4,25.423630710874725,0
3,45.23699359031172,4.882594004294877,2,14.402221369557946,0
13,63.88312701433808,4.481585727954952,4,16.304915649894262,0
13,66.59947602725288,7.095619251099974,3,22.25805341363128,0
18,62.75644482625774,9.630732725297609,3,18.17231358120914,0
20,52.30640910264365,5.673170777849775,3,18.80696615371852,0
8,26.75320727513531,3.4555479765081856,2,26.432824110853048,0
9,42.96302507967394,4.768301721698036,2,18.44816810903965,0
7,48.57961473225613,5.645859008141073,2,15.155353258757088,0
1,41.06132350495189,1.475707539512202,2,15.830999991822026,0
3,48.60494524513429,5.501748802667176,2,30.911782505963505,0
13,66.1006746869338,5.654637694239618,4,19.108902598073815,0
17,33.54223470484682,6.989513296980831,2,13.178761223910449,0
1,68.11692056119027,6.833184953559581,2,11.152707023417028,0
6,58.84726421754137,5.166758240434304,4,16.876816786629433,0
6,52.682168082776954,7.271955359870537,2,19.01738940286308,0
12,42.86383444259236,8.053517478558135,3,24.745868532138363,0
13,41.26049654508574,5.04192718286669,2,24.261725832308834,0
13,33.7378228541126,5.627280617701624,2,19.968267894635826,0
15,67.16765480314388,2.3490539703341358,3,17.729157069202056,0
16,65.37611560074042,2.823540106338368,3,21.69800926710845,0
11,35.93715371416718,3.742705528985722,3,11.25626961931806,0
5,44.473720050937985,4.33457254322442,3,29.905404469646086,0
4,54.33144769231909,3.355815462892897,2,23.270527979283056,0
3,47.00490861827792,4.946006882034137,3,24.334951098641362,0
19,30.813252429681825,4.379436248488072,3,14.629233090616946,0
20,43.42227239444312,6.606342847009423,4,26.41324320648298,0
18,69.51034298020019,4.287839531774438,3,17.699914194868523,0
15,44.10021409585556,1.5699230776767585,3,15.237209385907184,0
9,48.36532663297793,5.18862675880313,4,19.804138146968903,0
17,38.54822575964619,4.978702963382991,4,19.68722457005813,0
14,55.87762985283748,3.7069251778932593,2,14.607314637440016,0
15,51.151517990245836,5.142499825245555,4,15.525313232293174,0
1,42.57980258443021,3.3871031176604975,2,15.13384112335975,0
3,36.95344604192575,5.494759930435014,4,15.181424660715876,0
16,64.04543374010876,8.949386655394777,4,18.059510464501997,0
11,33.944565933589196,2.2915917906398504,2,13.05507431913771,0
12,55.03815695589555,4.22563686948626,4,16.543127512930322,0
10,28.461207552884268,3.9852423178262963,2,25.225672741921343,0
16,57.072116830123825,4.350110174768685,4,24.116547260520917,0
8,59.702988872600606,6.529886869395462,3,14.750603795536227,0
6,60.947837116399135,5.814239838978537,4,24.791024586471167,0
12,48.38791531430132,6.273149753909635,2,10.167803654319755,0
8,65.84003605563696,5.045743257130397,4,32.14572161006077,0
4,73.07791694996068,3.0168510200827137,2,26.50156596067796,0
8,46.78376863954037,3.3279719581100307,2,17.201340439299464,0
18,45.48994969870073,6.119389561199888,3,21.91213280867555,0
5,51.491772603449355,5.256247847619946,3,12.995403359454354,0
9,45.223198541057926,6.890311109118258,2,20.302213949629067,0
4,43.76129803989879,5.439893154870195,4,19.081684837487664,0
17,44.632614597584904,3.2254775100018125,2,15.826183053038022,0
9,67.15756008006245,4.2171472787252675,2,17.657212568370703,0
1,57.718819950354316,5.847221224524395,4,17.165062620952863,0
20,45.19053872741909,6.065498744357939,4,14.341316403411824,0
13,25.448749742777142,6.282662948232032,4,15.709263770516685,0
16,34.55535506393532,3.4272138301922106,4,12.790777870001438,0
13,55.034290826018776,3.1984547508846126,2,24.28665382780309,0
14,28.784440586111828,4.715296220378869,2,15.339436267718655,0
3,52.92993527451956,7.160110274800182,3,13.889895642149229,0
6,39.34436275134974,3.959197518787973,2,24.207523399079985,0
18,50.918057745806735,5.6824578359014595,4,21.84810177169665,0
19,50.638563013341425,5.682591708408448,3,24.022505279744795,0
5,51.20589933890711,6.14115912450592,4,24.580416120983273,0
15,46.05578152921479,7.496660380922315,2,29.687274484692118,0
2,45.727143743922674,7.342859637149159,3,19.21980116653408,0
10,42.792095810635615,4.108091249240742,4,12.711961605022463,0
18,54.8389231724189,1.8531568380369894,3,21.355189003810626,0
13,58.05192674780948,3.982205996952886,3,16.654976885600913,0
5,37.810274774638735,5.113508441070853,2,15.212473583422296,0
1,49.48371527707731,4.457532083471515,4,20.499625861086205,0
1,51.96582073487738,7.951848414392202,3,24.328763665047948,0
18,51.83771134623042,5.028170456474674,3,15.820025792018583,0
15,51.66769619596518,5.980567820384291,4,26.371940436658594,0
17,45.97965189654776,5.325821464471015,3,15.05193020498592,0
11,52.79030425462539,4.480050224763767,3,18.780483893372683,0
17,56.1802871098362,2.1127824830560002,3,21.93153940890434,0
13,51.41036655822564,4.882073542187772,4,18.06050395657971,0
1,55.05939836533724,9.88197093973119,4,11.119988305307317,0
2,59.90353411037507,3.1333124002432493,4,24.637037458944025,0
9,31.49059642104732,2.2776904334386634,4,16.882678298219865,0
3,59.43463841865368,7.904583953853365,2,23.724492246968463,0
1,53.424277652212744,6.1131244548040025,3,13.679279324861689,0
16,38.883746722612734,5.2811298207851545,4,14.532817089517941,0
6,58.02470882319689,7.044010793550587,3,24.312167047776786,0
17,46.016790939760384,3.752747085565855,3,21.70254046371012,0
5,47.38033563681447,4.840107858628023,2,17.807071446576618,0
5,44.92320217534338,6.432731175351234,4,21.775157990854186,0
6,53.02398844238225,8.165531551730593,4,15.22980432227821,0
3,42.14646857487947,3.2471835280150874,3,20.551295587444546,0
5,59.01474629947786,6.921101687840592,4,20.642769616950325,0
5,48.611374128053285,5.572758591261476,3,18.131091974044857,0
10,46.35797516512063,5.2445916011441245,3,15.823571472046208,0
10,57.5287567761397,4.988406166617893,2,20.35124289107397,0
19,46.804432376809196,2.923030068958095,2,19.72509428349551,0
17,59.48176825362301,6.444633497319549,2,17.670889605401953,0
14,59.795929508408655,3.826596469510508,3,14.83092764909625,0
9,36.65196161781023,3.3804639462464796,4,20.062385246677337,0
14,61.09260202222924,6.328188438350507,2,17.683388175816972,0
1,35.37964028498114,6.183701037720018,4,14.826711897815333,0
19,61.71580526882511,5.118500125416594,2,20.217649053790556,0
13,70.28357192230239,6.619315431217462,2,28.04152736027693,0
13,58.748344382691315,7.1389048722186725,3,18.16586167046461,0
4,28.43019355300327,6.96233611673831,2,27.488882706210113,0
1,60.63565719386018,4.20758153989703,2,30.571658573650478,0
17,72.46128965936012,6.521157396919568,3,15.232905488111625,0
8,46.969683590019706,5.317461466262973,4,20.04522104099482,0
2,49.6529667997011,7.588861655528562,2,30.518659589081548,0
8,38.11513278073568,4.814407495599241,3,19.39460019295478,0
7,53.12079418819669,4.465292543947504,2,20.184060728827,0
2,62.69177182543129,4.0793046847356855,3,11.649972628125541,0
3,56.97737128149454,5.283931841353333,4,17.34169049840166,0
18,81.419669772878,5.700088201388156,4,22.777943423344684,0
12,50.33027042965797,5.7289434243909065,3,32.14641321475625,0
1,33.69326632584736,5.523758810467785,3,19.019965832641546,0
12,51.709709715682195,6.0065555190197095,3,11.686868388743225,0
5,25.835482347875104,4.666187246128403,4,12.973754046133456,0
17,44.66896075135487,3.691227026612193,2,19.821051570308516,0
16,66.24382058600212,3.560258004629528,4,25.886033990261247,0
15,53.25133648631771,6.462576642955202,3,23.186768414376978,0
15,51.79416812831269,5.705483465792435,3,22.30127931755063,0
5,68.20780376715356,2.216243343574514,4,26.54572193458798,0
14,47.2940010833663,6.64513014019991,3,16.398854562405244,0
2,62.61820412934109,7.820652719603983,4,20.095473599787827,0
11,51.2930697516634,3.926124723862201,3,17.398089398988024,0
19,53.80047463459026,5.504240069414061,2,18.642721322739632,0
7,37.82695144136987,4.289812859551461,2,14.968653228372574,0
6,45.17953205171783,5.94246038820675,3,18.28011964283102,0
2,36.024817671561266,3.2509866663871625,4,19.861422168773004,0
6,49.04754921774655,4.892831514351829,2,18.142642500692247,0
18,53.90402343916267,6.471971191998172,4,19.19469248493099,0
2,38.89961894908548,6.85356760894826,3,22.02520271718593,0
18,70.49178922684823,5.639743728379533,4,26.193478845321998,0
15,52.78106019091961,4.491432045185391,2,26.55577934056299,0
19,50.577955855852196,2.6110983734845874,4,23.807108836984963,0
2,57.696577513456255,3.8636754331410774,4,13.70009260780842,0
20,41.71071919134078,4.29608989286783,3,18.197950072150732,0
6,51.63477479167453,3.953399325047579,3,18.628574846436994,0
1,42.83133779642409,5.089329452470423,3,16.714250846057176,0
15,65.58679910088983,4.487168395743073,2,21.711755895148034,0
10,39.41360650602918,5.258182058503165,2,12.028357533592711,0
19,50.63165459307174,6.803940951571495,3,28.46783234764146,0
17,53.293157851517755,4.390306668155958,3,25.976103357608572,0
5,53.948257444077015,2.925699534118663,2,22.391011309508787,0
4,44.187648269171675,3.9474386028126878,2,19.689453350399077,0
10,41.044905978549025,5.875382704959907,2,26.14419647536277,0
17,44.33204826953901,6.01691567742901,2,23.447024683901336,0
10,55.28325434210282,5.609127795524351,3,25.533188921090463,0
17,48.56154229088036,6.951105958832024,2,19.7047395887008,0
20,57.96208808452521,4.720455395184522,3,28.946565429320835,0
5,54.770037193950735,8.078249222013987,4,25.834439378449282,0
2,27.230873019003923,6.2272807041588605,4,22.54768147717966,0
6,52.47497796837211,1.214768794688184,2,26.279864602155776,0
2,72.50454767816271,7.70098794494535,4,17.90419029083014,0
13,63.25269051038331,3.849520084796417,4,14.162498203264867,0
11,54.22013160706969,3.448848215814604,4,21.607752565237377,0
11,39.406078695300565,5.78565666474934,2,19.714547770932654,0
16,54.77553716125646,2.3927292914951845,2,19.011413288611855,0
11,57.39749939878259,3.95679615301758,4,26.081560196747017,0
19,47.46253319172416,7.335647810936311,3,20.835696066053153,0
15,53.16742058804437,5.834326368496254,4,21.31784536767742,0
16,65.0966245839604,6.218359671408829,2,18.36473720622952,0
11,41.42725580258274,4.014634099253789,2,24.40561569639763,0
16,39.41700395040873,2.692445001547845,2,23.5093789065396,0
8,56.92699325994213,6.060226143970601,4,24.368298384471466,0
4,54.5754263619808,6.3953842343629255,3,17.513680166819107,0
8,60.28838295412812,6.327490079121665,2,26.520442300234976,0
4,55.697938119037694,5.313603845176798,2,29.193842118831867,0
3,44.32244936825806,3.5493976347918936,4,24.210191986623528,0
3,54.32192651465405,8.656654382089595,3,15.953558563778547,0
18,38.57873456703827,5.719681164476263,4,15.988988578818994,0
19,47.49681288267006,4.739170037616248,2,18.12311522203456,0
19,55.02799230966404,4.7458261437749485,3,17.178113929907397,0
5,46.394857832761105,5.224396217110331,3,19.644536871563677,0
18,74.68052182229826,6.604412393236971,2,23.16221233183924,0
10,31.07815751176333,5.284442184958179,3,21.44976220374924,0
6,44.52509643001189,6.287769730171246,3,21.011445281931444,0
1,40.62220166130089,5.227096531839811,4,18.79398625099927,0
5,42.996511925420464,4.831469162794429,2,19.630770364177252,0
9,43.57001776519122,5.961875589992584,2,23.98287753764501,0
12,36.73579313141007,5.904929050510694,2,9.940209862500925,0
14,57.52702148572627,4.745548821357268,2,19.943047957606343,0
2,44.529047026128985,3.876189563428611,2,21.439937974636624,0
17,51.63573335588655,5.512593372110652,3,23.917915342736464,0
14,45.65174238089755,5.117523003443891,4,14.949770303580879,0
13,43.091195877137906,4.167692430843864,2,14.685451587734406,0
9,66.7227923608685,3.736399276194805,4,22.91977497439067,0
15,59.22932182209408,5.615713765841685,4,10.47773879871542,0
15,31.317996000448552,5.825142585541542,3,26.660945553803927,0
11,30.258625516641132,4.459951828017709,2,21.132959957464053,0
16,60.42608835636487,4.130094446130611,3,27.793606064217187,0
17,44.80146608451246,3.754617216444214,2,14.564638117152436,0
4,33.50917666065777,5.573382408717379,3,17.818202656408797,0
1,60.45735132540341,3.7940343895388953,4,7.960658365365571,0
8,51.6912405009909,8.361701853531097,2,16.02155118502362,0
17,52.515710848323195,4.384577846043505,4,19.080765596390602,0
3,58.095392720059074,1.3621785831910986,4,10.186462099957817,0
20,36.900228417176066,4.954742500056298,3,18.026865939008005,0
15,33.68499178615835,4.890449780271796,2,10.06329911569878,0
15,65.80954294903202,6.667577851286283,4,18.712699075442874,0
14,35.62833239257708,5.432189355091556,3,25.735559635541183,0
14,37.777622029244355,3.7492472248402966,2,19.825101249429387,0
2,39.77564620454234,4.570412189754835,2,28.291036863059013,0
13,70.79945923690522,5.491129657476482,4,23.93146281697305,0
14,54.93383300411523,1.752928624534384,2,26.740739243034856,0
19,59.6540797443538,7.007932601585677,4,16.175273795608582,0
7,51.96167545578729,3.7532451712930026,2,16.05429185803699,0
3,43.98112788798767,7.125565731421426,3,21.72806708192684,0
15,56.312912832601675,5.588697711689883,4,12.111489541835706,0
14,34.43384029203197,5.9443912045909615,4,22.355718748810453,0
11,39.04716547903505,6.7241351540019085,2,18.38040091726535,0
15,57.329751792614815,5.859698079038748,2,26.649984187733285,0
13,36.4274476917322,6.009329324476177,4,23.397561270397052,0
18,48.109185308381264,4.753375339307928,2,25.483532151700636,0
6,48.56487655644588,5.5582530222081425,3,16.228969593024765,0
3,44.71337996662838,4.118753277542385,2,25.241051343808643,0
19,30.48881525151143,4.484883350618048,3,27.223562471821413,0
15,43.71071108811307,7.947042571953363,3,19.806430883098297,0
5,41.750316230675146,3.7877096224243676,3,16.303246903167558,0
10,51.614398632876984,5.231475689954421,3,16.391063993827952,0
7,51.10490538699469,5.170203555073214,3,26.195064960079826,0
17,53.77961459936874,4.533868292328801,2,33.421728712116554,0
7,43.24013727025603,5.771601404855657,3,15.09177464912389,0
12,55.22777950465892,5.884583139112074,2,14.7073997497872,0
17,34.43993267226317,3.611271225278631,3,24.607070903372396,0
13,31.78095267347646,5.152035067319827,4,16.230432353166776,0
20,26.64427275833372,3.376448991841465,3,25.09177692114135,0
4,45.007027604280026,6.182822927475952,4,22.32673086763323,0
10,42.467017756614425,5.264730965543938,3,19.88011348751018,0
3,57.893156118546,5.123494830075631,3,22.20635767260844,0
9,43.5133741295113,5.9885470233086044,3,21.90099184576697,0
13,52.73376347944267,4.586734564297399,4,19.101967511069123,0
18,58.132965765830775,6.371032938827307,4,11.218194841807527,0
15,43.13680924350884,3.5773326908657963,3,20.893253642945176,0
4,52.980522101071756,7.117814778341791,2,27.86530183032082,0
15,60.019275489551944,4.17363322616772,3,11.956156683977383,0
2,37.61837225194433,2.4557313984566185,4,15.171074899305276,0
15,50.24852338244644,4.507197637305902,3,22.134134873830053,0
8,43.17965616800686,4.337047704118687,4,20.192959313661405,0
8,38.25510117506862,4.495889020774945,4,22.055910797921445,0
17,34.63548259509771,5.347472023225974,4,16.50340896086169,0
12,38.09351427821299,6.646763541332409,3,25.81229143296153,0
19,50.60029005752012,4.7124411291542945,4,20.234502828451056,0
10,33.89155544438253,3.9625736452716485,4,23.484927611715285,0
9,44.49272975911363,3.310179781574304,3,21.60138705485548,0
5,58.13194406852897,4.2977258130364335,4,20.87747483980496,0
6,54.49010963418936,2.168262741124471,3,23.13416828514065,0
20,44.69492377061843,3.9123003597254584,4,20.93243976983475,0
2,66.89690413358724,6.866080843793279,2,14.04900485952244,0
13,68.9303641391166,3.7649611931323657,2,25.436784128579824,0
6,50.26122431539726,5.943073791200458,4,24.090636431240917,0
5,25.314570841156918,3.1602768652872655,2,9.46574804321095,0
1,58.8644819701626,7.656643848965832,3,16.728998575621613,0
6,27.060236599664144,7.756410099597065,2,25.211802312464034,0
6,64.76146110720066,5.886532334839814,4,10.86535726761083,0
16,60.835849007422986,7.986878902465282,4,24.717834409503723,0
4,67.7421250413802,5.533689462391493,3,19.293887321728747,0
11,52.60265558367727,6.152775671224334,4,26.701412851669954,0
9,46.38614232818162,6.892900815097303,3,19.99426605462268,0
3,45.49898866309776,5.269577679647674,2,16.389660035021862,0
19,44.537398289691026,2.671433807622408,2,21.540428303795704,0
8,59.81068653674703,6.183445032851597,3,19.84807255245007,0
5,57.12271489505878,4.292210608349804,3,15.945744329296597,0
4,51.20225633434213,4.40370526856681,4,31.091717415056934,0
6,42.77818692073028,5.446842374718035,2,15.144509092078426,0
2,76.29212631300273,5.849421319576056,3,8.78522312470103,0
10,165.34498726085585,24.360985000364888,6,31.481572684253415,1
7,208.05462120180687,18.424566344029458,7,57.83589664798607,1
17,174.46503067332787,17.14126979021969,8,43.21356938705897,1
18,148.55734478007682,21.663037551620988,8,46.8176247225738,1
17,144.50548586840117,24.665640361705346,9,42.18843621868886,1
9,139.29980597460386,18.886396496116966,8,47.40199859232487,1
10,185.41922737356435,25.325859828571932,9,65.98538112096341,1
10,131.18059662146092,27.263083727430896,5,58.021284586181196,1
7,151.35668126999948,15.418395404632902,5,58.62223511886977,1
16,151.53593705643257,15.8153964810186,5,35.837729442073545,1
18,134.94647421565404,19.298124705473317,6,38.488462634471304,1
6,108.82603356347698,21.538063340945982,6,21.60921340514573,1
20,159.68923510853006,17.377164931164746,9,41.90619178917246,1
1,148.16988084433848,26.76101339433572,8,59.567031863856585,1
1,165.0072140830971,22.120334307592255,8,55.16946515748371,1
12,133.991990806825,20.197235241203696,5,47.784867370478764,1
2,186.62463896439144,12.820452380657361,7,49.77699716281947,1
4,123.69678656364465,13.420920917862464,6,43.11114457424594,1
17,201.36120852053676,21.405046251409033,6,52.04758882401784,1
4,97.57090470515215,9.337021869225818,5,57.65878279480615,1
11,163.04310193670673,25.063187048220357,6,33.84113212589527,1
4,164.2629204757987,19.209230778138398,5,52.99647687837348,1
1,126.13328796177353,36.215464847973664,9,59.32434870954667,1
7,162.73181813583037,31.539581253080552,8,45.848997110366305,1
18,188.38556009280478,19.092754653762416,7,57.00700612120583,1
9,83.49543481937806,19.468314987343426,8,78.14654444472552,1
3,165.08234422472444,24.97790757001015,8,48.95657207013108,1
8,75.20187539009767,28.515863049590187,9,53.93307050005323,1
19,121.03005589430376,11.809854712819917,6,42.61942916338609,1
4,198.87499094702835,11.068122673226567,7,51.8125116260205,1
18,132.5465389982384,16.889825972228092,6,54.60271624982304,1
20,114.78360106773081,22.91368791586932,8,51.94842340270138,1
11,144.06186813045954,22.484367952537987,5,39.80304680291143,1
14,212.03719014490656,25.34885727491925,8,52.06361771325451,1
18,95.04953258381921,14.001512358173459,6,64.62195938717636,1
16,118.46070265081967,8.419280685155616,8,54.486357645145276,1
3,194.9229504953888,24.290070976510727,5,59.619871890718414,1
15,205.73107030613198,15.859018635173827,9,47.629880299873726,1
4,146.89706327129147,9.90756067805681,6,57.4990023942371,1
5,112.82841892420072,20.725318729796907,8,52.792678382165256,1
17,212.87530505427478,23.965878441093388,6,40.49089270312768,1
7,197.8332717524759,19.389714339393613,9,53.18521004798875,1
16,170.36840963286699,17.710758069087554,8,40.0830333655969,1
14,125.6279295318774,19.203188839270467,8,43.67119725115208,1
16,148.52911977485888,18.147086187996084,6,51.893283072923744,1
7,145.1891975686551,13.259764440299165,6,52.97244273380124,1
9,159.92553913846734,16.426596615047842,5,38.10767534922871,1
4,193.53004314394008,22.606399525069072,9,60.53985771182876,1
11,176.3825112341221,21.6083927068825,5,55.72006278300473,1
2,117.67871769045726,20.8402990298341,8,42.95271564389116,1
12,191.29489350058614,15.024257590733104,6,34.624152035508246,1
12,159.39396420039466,19.092484189321663,8,48.55095420918569,1
4,170.6119738757675,9.114674767785726,8,45.540562861388395,1
18,193.99622577835808,20.892383319426948,7,51.13140457053023,1
7,116.65259251459347,27.144288539067837,7,46.36883338844434,1
1,148.9252326388061,12.629339339789471,8,29.925431392549903,1
13,134.05636345922355,17.070361633411224,6,46.11653061698841,1
6,102.96421723903632,21.64553389355065,8,46.94380888931687,1
6,160.4012993281476,26.264213172137417,7,56.33661024774059,1
12,225.3466965475327,17.758876918499254,6,43.0180032538895,1
8,94.79766766482742,16.538748353670517,8,66.78674673372566,1
19,149.03158166851588,10.155384287919585,9,30.88359449348243,1
5,169.21628805224321,20.51719064654053,9,63.111674978026244,1
18,153.69234604968543,30.21038020071872,8,47.756810291218954,1
5,146.6061584245278,21.38679230982338,6,58.595848723435566,1
10,111.02350909662528,19.888605104081435,8,50.79801484058733,1
1,156.9836022882049,21.61041155383493,8,61.39555536025469,1
10,127.2970806895222,19.94453998025699,7,46.12638035447189,1
5,84.3023488506434,15.934928138699352,9,39.01379574822188,1
12,185.8377666154119,24.116399578388528,7,64.20504287271064,1
7,178.75157459526127,21.12880761555877,7,48.86519354117859,1
9,151.5498293055324,20.088066259668288,8,52.21558473624211,1
12,156.87224064617106,15.123169863608751,7,62.34751914044795,1
1,182.22954038146685,26.517539659673794,9,39.68044757905565,1
11,156.7301897033425,23.32351372666555,7,55.95490897639257,1
15,177.12052664283942,17.23539581316349,9,44.10105243537109,1
2,141.0755339737845,25.009124268409685,7,48.67830644355628,1
20,189.3595121572184,17.512145808073964,9,50.72278965384289,1
7,159.62357177798052,16.089982537444815,7,34.997781385530644,1
12,155.8215583081762,16.201484412598564,7,42.211629571795655,1
18,111.89816733863904,11.144657234559544,6,63.51072892413139,1
3,158.60867562905128,22.35771190209103,9,58.86191188584796,1
7,125.04135247516646,10.84427560830825,9,49.37360422672765,1
11,130.85151820414518,13.857780843671186,9,52.431234585128934,1
18,125.53873115051637,9.622059954607334,5,47.05757494363542,1
12,118.01295204302325,19.569651536045534,7,63.56583385827982,1
6,213.74314209050885,19.24839769864064,9,47.99647422205836,1
5,189.94017185965208,18.36651893406818,5,52.31842092134848,1
1,207.61102506432783,14.787111526647118,6,61.460301441420654,1
12,113.3131494133331,14.1388312328168,9,42.226285151540935,1
11,152.13761249732678,22.32184931773287,9,65.58789184496894,1
4,111.19477124387713,17.247240341457562,5,34.69538590256623,1
18,129.12915368408807,21.581791607680724,7,66.29642131112799,1
4,122.45619049750275,15.573756569378887,6,46.27324416048025,1
17,187.18752019324685,20.905313713855413,9,47.57301252174718,1
2,138.11310965694722,26.516390186580317,7,31.09989828817057,1
2,182.05138001082048,22.930829001963918,6,45.452052826223074,1
12,168.12362668765553,17.937930908917597,8,39.60193468973116,1
6,219.10916256314368,21.285994851779638,8,43.923536546265275,1
10,105.61667330580828,18.796674127348936,6,48.6268903421112,1
16,187.77699719360396,20.03940092347364,5,59.57791614472906,1
14,184.39322611202184,18.371944739257483,6,52.076033514006255,1
7,120.79863485918897,19.178323970573043,6,53.07676653401114,1
19,180.21400009419477,21.060466765370876,5,39.044806111544375,1
17,160.08434889078686,15.033206502090247,5,41.192459103972695,1
9,143.17571220139777,14.920605865050108,7,67.98725018351311,1
13,125.28193539084,13.057287230843944,7,42.647989652367535,1
5,128.42671645652442,11.99864447748145,5,66.56208252057296,1
5,211.49436287357778,13.913586538897604,8,47.569388011191336,1
10,150.02048456872447,20.797312534020644,8,50.02287936143504,1
10,173.46390004594377,15.53606242254058,6,60.703651602299296,1
7,126.27301854997341,22.56807232115548,9,62.718924219386565,1
15,126.60441161335083,20.17356874376281,6,48.89187439720912,1
7,182.45954427749825,10.157478932809731,6,46.11756946478461,1
15,109.51271365345403,23.274877921108448,9,49.44079551477787,1
3,137.54358696284186,24.05399322795855,5,53.379575282321184,1
19,151.02082233216697,15.030686625825734,8,58.91303686869755,1
10,153.34117805520157,22.10095771447496,6,50.04229858994152,1
15,144.62720144951533,15.717508812954005,9,56.188862980231534,1
3,161.8745934328777,20.48835188374168,7,66.3835973227094,1
6,170.78567267453434,13.677507965225171,6,53.81309612264785,1
12,172.0391263637799,11.034467737327116,8,53.11652856004778,1
15,120.4258857399652,18.085914051935156,5,34.810891749099326,1
6,141.47534706213608,19.381355268625818,6,23.692698631709366,1
